startBlock,endblock,minIncr,txCount,userCount,buys,sells
18172866,18172891,5,41,26,40,1
18172892,18172917,5,130,78,109,20
18172918,18172943,5,193,84,135,57
18172944,18172969,5,135,80,80,49
18172970,18172995,5,194,139,125,56
18172996,18173021,5,279,217,188,81
18173022,18173047,5,334,255,224,100
18173048,18173073,5,275,220,177,87
18173074,18173099,5,382,303,246,119
18173100,18173125,5,224,187,128,91
18173126,18173151,5,200,176,117,69
18173152,18173177,5,269,223,150,91
18173178,18173203,5,245,192,137,94
18173204,18173229,5,274,230,155,98
18173230,18173255,5,178,161,101,71
18173256,18173281,5,221,189,125,81
18173282,18173307,5,164,134,87,60
18173308,18173333,5,147,123,88,39
18173334,18173359,5,125,105,58,52
18173360,18173385,5,175,134,88,49
18173386,18173411,5,112,88,52,39
18173412,18173437,5,155,107,76,43
18173438,18173463,5,95,83,46,30
18173464,18173489,5,101,81,35,37
18173490,18173515,5,132,95,70,45
18173516,18173541,5,141,112,71,40
18173542,18173567,5,101,68,46,37
18173568,18173593,5,70,59,34,15
18173594,18173619,5,134,95,66,44
18173620,18173645,5,90,62,38,33
18173646,18173671,5,127,85,61,41
18173672,18173697,5,140,98,70,46
18173698,18173723,5,149,94,61,37
18173724,18173749,5,106,71,39,35
18173750,18173775,5,109,79,49,34
18173776,18173801,5,156,106,56,42
18173802,18173827,5,136,96,64,42
18173828,18173853,5,110,81,46,35
18173854,18173879,5,72,52,31,24
18173880,18173905,5,97,63,34,29
18173906,18173931,5,76,58,35,21
18173932,18173957,5,62,55,27,17
18173958,18173983,5,103,67,52,32
18173984,18174009,5,78,58,37,28
18174010,18174035,5,105,79,43,30
18174036,18174061,5,105,75,43,22
18174062,18174087,5,80,59,29,24
18174088,18174113,5,58,42,18,14
18174114,18174139,5,45,39,18,14
18174140,18174165,5,31,22,11,9
18174166,18174191,5,39,30,16,10
18174192,18174217,5,49,39,19,21
18174218,18174243,5,73,51,35,22
18174244,18174269,5,49,34,20,15
18174270,18174295,5,117,86,43,39
18174296,18174321,5,116,87,49,33
18174322,18174347,5,79,65,35,28
18174348,18174373,5,102,70,33,31
18174374,18174399,5,80,60,37,20
18174400,18174425,5,61,50,28,10
18174426,18174451,5,61,52,21,19
18174452,18174477,5,50,45,19,19
18174478,18174503,5,36,34,14,12
18174504,18174529,5,65,46,18,13
18174530,18174555,5,77,47,29,10
18174556,18174581,5,51,37,29,12
18174582,18174607,5,30,27,15,11
18174608,18174633,5,37,36,10,15
18174634,18174659,5,63,58,21,20
18174660,18174685,5,48,44,22,17
18174686,18174711,5,63,52,23,25
18174712,18174737,5,49,42,15,20
18174738,18174763,5,44,38,15,10
18174764,18174789,5,23,23,14,5
18174790,18174815,5,31,29,16,9
18174816,18174841,5,33,31,13,7
18174842,18174867,5,65,58,21,15
18174868,18174893,5,115,85,48,33
18174894,18174919,5,98,80,47,28
18174920,18174945,5,66,59,28,19
18174946,18174971,5,64,56,28,17
18174972,18174997,5,85,69,45,21
18174998,18175023,5,67,62,30,17
18175024,18175049,5,58,46,28,16
18175050,18175075,5,50,38,23,15
18175076,18175101,5,52,43,21,16
18175102,18175127,5,46,41,19,15
18175128,18175153,5,59,46,23,20
18175154,18175179,5,30,27,16,4
18175180,18175205,5,21,23,14,3
18175206,18175231,5,35,26,13,14
18175232,18175257,5,20,18,12,5
18175258,18175283,5,43,38,23,11
18175284,18175309,5,35,31,12,6
18175310,18175335,5,27,27,15,8
18175336,18175361,5,38,33,15,9
18175362,18175387,5,36,38,16,11
18175388,18175413,5,15,18,9,3
18175414,18175439,5,26,26,12,6
18175440,18175465,5,64,47,25,21
18175466,18175491,5,51,31,15,17
18175492,18175517,5,16,18,8,3
18175518,18175543,5,13,14,7,2
18175544,18175569,5,49,30,19,16
18175570,18175595,5,41,35,11,14
18175596,18175621,5,21,22,10,3
18175622,18175647,5,39,36,15,15
18175648,18175673,5,34,33,13,10
18175674,18175699,5,20,20,9,5
18175700,18175725,5,27,25,13,9
18175726,18175751,5,26,26,7,9
18175752,18175777,5,14,16,7,4
18175778,18175803,5,16,14,4,7
18175804,18175829,5,16,15,10,3
18175830,18175855,5,13,12,4,8
18175856,18175881,5,32,30,13,9
18175882,18175907,5,28,26,14,6
18175908,18175933,5,26,22,10,9
18175934,18175959,5,11,12,4,6
18175960,18175985,5,8,8,3,3
18175986,18176011,5,19,15,9,7
18176012,18176037,5,25,20,16,7
18176038,18176063,5,28,23,12,13
18176064,18176089,5,38,30,12,15
18176090,18176115,5,22,24,6,8
18176116,18176141,5,11,13,6,3
